# PROBLEM
#  data: n-points n-nodes  n-elements time-delta initial velocity
#  ==============================
1007 4 3917 0.5 10

# NODES
#  data: node, x, y, z
#  ==============================
  890         11.6         13.2            0
  891       14.119       9.1021            2
  892       15.205        3.846       1.5907
  893       13.778       10.062       1.3733
  894       12.504       12.128       1.0764
  895       11.461       13.301       1.2667
  896       13.628       10.207            2
  897       13.164       11.303            0
  898        11.05         13.6            2
  899       15.333       3.3333            0
  900       11.875           13      0.61401
  901       14.115       9.5113       1.4118
  902       13.798         10.3        0.783
  903       13.546       10.749      0.97274
  904       13.835       10.304      0.37197
  905       13.463       10.965      0.30199
  906         14.3       9.3033      0.82758
  907       15.273       4.3636            2
  908       11.875           13        1.386
  909        12.15         12.8            0
  910         11.6         13.2            2
  911       14.576       8.7058      0.80694
  912       13.164       11.303            2
  913       14.178       9.8069            0
  914       15.333       3.3333            2
  915       12.425         12.6      0.61401
  916       14.592       8.7202       1.5406
  917       13.449       11.221      0.70713
  918       13.416       11.201       1.3532
  919       13.053       11.731       1.5308
  920        12.15         12.8            2
  921       12.425         12.6        1.386
  922       13.714       10.903            0
  923         12.7         12.4            0
  924       15.614       4.3182      0.61401
  925       14.178       9.8069            2
  926       15.614       4.3182        1.386
  927       15.667       3.4167      0.61401
  928       13.827       10.742       1.6226
  929       12.975         12.2      0.61401
  930       13.875       10.833       0.6195
  931       13.714       10.903            2
  932       15.667       3.4167        1.386
  933         12.7         12.4            2
  934       12.975         12.2        1.386
  935       14.435       9.8649      0.86326
  936        13.25           12            0
  937         14.9            9            0
  938       14.264       10.503            0
  939       15.882       3.9711      0.34603
  940       14.659       9.4623        1.781
  941       14.194       10.621        1.109
  942       13.525         11.8      0.61401
  943        14.47       10.025       1.5807
  944       15.911       3.8561      0.96142
  945       14.738       9.5448       1.2389
  946        13.25           12            2
  947       15.955       4.2727            0
  948       15.872       4.0127       1.5907
  949       14.478       10.275      0.46382
  950         14.9            9            2
  951       13.525         11.8        1.386
  952       14.779       9.6785      0.60692
  953           16          3.5            0
  954       14.264       10.503            2
  955         13.8         11.6            0
  956       15.955       4.2727            2
  957       15.083       9.1664       1.2934
  958       15.132       9.2111      0.62732
  959           16          3.5            2
  960       14.075         11.4      0.61401
  961         13.8         11.6            2
  962       14.857       10.002            0
  963       14.075         11.4        1.386
  964        14.35         11.2            0
  965       16.295       4.2273      0.61401
  966       14.857       10.002            2
  967       14.914       10.137       1.0444
  968       16.333       3.5833      0.61401
  969       16.295       4.2273        1.386
  970       16.333       3.5833        1.386
  971        14.35         11.2            2
  972       14.625           11      0.61401
  973       14.625           11        1.386
  974        15.45          9.5            0
  975       15.219       10.134      0.47372
  976         14.9         10.8            0
  977       16.636       4.1818            0
  978        15.45          9.5            2
  979       16.667       3.6667            0
  980       15.039       10.699      0.73333
  981       15.546        9.587            1
  982         14.9         10.8            2
  983       15.339       10.039       1.5231
  984       16.636       4.1818            2
  985       15.131       10.632          1.4
  986       16.667       3.6667            2
  987        16.81       4.1587       1.2667
  988       16.836       3.7091       1.2667
  989        15.45         10.4            0
  990       16.924       4.1435          0.6
  991       15.503       10.361            1
  992       16.948       3.7369          0.6
  993        15.45         10.4            2
  994           16           10            0
  995           16           10      0.66667
  996           16           10       1.3333
  997       17.318       4.0909            0
  998       17.333       3.8333            0
  999           16           10            2
  1000       17.391       4.0812            1
  1001       17.404       3.8511            1
  1002       17.318       4.0909            2
  1003       17.333       3.8333            2
  1004           18            4            0
  1005           18            4      0.66667
  1006           18            4       1.3333
  1007           18            4            2

# CONECTIVITY
# data: node, c1, c2, c3, c4
# ===============================
1 998 1004 997 1005
2 1003 1002 1007 1006
3 179 162 211 225
4 209 239 188 202
5 209 239 202 256
6 998 997 977 990
7 1003 984 1002 987
8 188 209 202 154
9 239 188 202 232
10 998 997 990 1000
11 1 3 4 2
12 15 18 17 9
13 818 815 769 786
14 840 783 834 771
15 880 815 818 845
16 815 818 845 786
17 898 840 834 849
18 840 834 849 771
19 179 128 162 146
20 162 179 146 225
21 128 162 146 116
22 540 497 486 511
23 540 497 511 590
24 486 540 511 508
25 511 486 508 426
26 508 511 426 480
27 513 455 467 477
28 467 513 477 573
29 513 455 477 539
30 173 229 215 182
31 173 229 182 195
32 173 229 195 212
33 229 195 212 265
34 200 242 250 221
35 250 200 221 217
36 250 200 217 240
37 217 250 240 292
38 880 815 845 874
39 834 898 849 879
40 242 250 221 300
41 229 215 182 276
42 229 182 195 254
43 221 250 217 271
44 4 3 10 7
45 18 24 17 12
46 540 511 508 569
47 511 508 569 583
48 540 511 569 590
49 569 511 583 590
50 229 182 254 276
51 221 250 271 300
52 211 179 225 236
53 536 528 538 483
54 528 538 483 533
55 195 229 254 265
56 250 217 271 292
57 511 486 426 497
58 536 528 483 530
59 872 923 863 883
60 923 863 883 915
61 863 872 883 798
62 883 923 915 929
63 915 883 929 894
64 883 929 894 885
65 883 929 885 872
66 915 883 894 857
67 915 883 857 863
68 894 883 885 841
69 883 894 857 841
70 857 883 841 819
71 841 857 819 790
72 841 857 790 838
73 841 857 838 894
74 883 923 929 872
75 857 883 819 863
76 883 819 863 798
77 819 863 798 808
78 883 885 841 831
79 883 885 831 872
80 831 883 872 798
81 872 831 798 824
82 872 831 824 897
83 857 819 790 810
84 857 790 838 826
85 790 841 838 788
86 819 841 790 780
87 857 819 810 863
88 883 841 819 831
89 841 819 831 780
90 819 883 831 798
91 831 819 798 780
92 819 798 780 735
93 790 857 810 826
94 838 857 826 908
95 841 838 788 860
96 790 841 788 780
97 841 838 860 894
98 831 798 824 780
99 929 894 885 934
100 929 894 934 915
101 886 877 933 860
102 886 877 860 812
103 860 886 812 842
104 356 298 373 343
105 373 356 343 413
106 373 356 413 453
107 413 373 453 449
108 343 373 413 406
109 343 373 406 308
110 373 413 406 449
111 381 401 328 368
112 381 401 368 432
113 381 401 432 482
114 401 432 482 476
115 401 368 432 420
116 401 368 420 359
117 432 401 420 476
118 210 193 160 213
119 237 187 230 227
120 592 539 513 551
121 592 539 551 615
122 607 540 572 578
123 572 607 578 623
124 916 852 889 891
125 23 31 35 29
126 35 23 29 24
127 39 54 46 48
128 39 54 48 53
129 54 46 48 55
130 46 48 55 43
131 48 55 43 59
132 985 980 991 967
133 991 985 967 983
134 991 985 983 993
135 967 991 983 981
136 884 895 881 845
137 881 884 845 880
138 884 845 880 818
139 857 810 826 900
140 788 841 860 822
141 980 991 967 975
142 991 967 975 981
143 584 573 562 477
144 980 991 975 989
145 356 343 413 366
146 413 356 366 425
147 368 381 432 377
148 381 432 377 457
149 788 841 822 780
150 894 915 857 921
151 23 35 26 24
152 916 889 950 891
153 831 841 780 822
154 432 381 482 457
155 356 413 453 425
156 841 860 822 885
157 182 173 195 157
158 173 195 157 138
159 200 221 217 167
160 217 200 167 165
161 818 845 786 837
162 845 786 837 836
163 845 786 836 832
164 836 845 832 881
165 832 836 881 849
166 832 836 849 771
167 836 881 849 895
168 849 836 895 843
169 849 836 843 771
170 845 832 881 874
171 881 832 849 879
172 845 786 832 815
173 836 881 895 845
174 786 836 832 771
175 836 895 843 826
176 837 845 836 895
177 881 849 895 898
178 895 849 843 910
179 881 832 879 874
180 894 915 921 934
181 921 894 934 860
182 786 837 836 771
183 885 841 831 822
184 885 894 841 860
185 14 10 7 11
186 200 217 240 165
187 195 173 212 138
188 818 845 837 884
189 845 837 884 895
190 838 788 860 812
191 368 381 377 302
192 356 343 366 290
193 4 3 7 5
194 819 790 810 766
195 206 225 211 162
196 790 838 826 779
197 838 790 788 779
198 790 819 780 766
199 985 967 983 966
200 810 819 766 808
201 766 810 808 750
202 810 819 808 863
203 826 790 779 750
204 838 826 779 827
205 182 195 254 214
206 254 182 214 252
207 254 182 252 253
208 254 182 253 276
209 217 221 271 214
210 790 810 766 750
211 401 328 368 359
212 298 373 343 308
213 343 298 308 290
214 308 343 290 311
215 343 298 290 356
216 505 507 438 452
217 438 505 452 418
218 438 505 418 469
219 452 438 418 337
220 507 438 452 423
221 438 452 423 337
222 507 438 423 441
223 308 311 337 378
224 337 308 378 423
225 311 337 378 420
226 263 277 266 318
227 263 277 318 307
228 263 277 307 275
229 307 263 275 264
230 318 263 307 317
231 318 263 317 324
232 263 307 317 264
233 266 263 318 324
234 318 266 324 335
235 324 318 335 397
236 318 266 335 277
237 992 988 1001 987
238 988 1001 987 1003
239 992 988 987 968
240 505 452 418 476
241 894 885 934 860
242 214 254 252 271
243 860 788 822 805
244 788 822 805 762
245 788 822 762 780
246 195 254 214 244
247 252 254 253 296
248 987 990 1000 992
249 990 1000 992 998
250 987 990 992 965
251 990 992 965 977
252 990 992 977 998
253 254 214 244 271
254 195 254 244 265
255 537 568 487 516
256 487 537 516 465
257 487 537 465 493
258 516 487 465 436
259 516 487 436 498
260 516 487 498 568
261 487 465 436 402
262 487 436 498 411
263 537 516 465 517
264 436 516 498 479
265 516 498 479 564
266 516 498 564 568
267 182 252 253 233
268 252 254 296 271
269 254 253 296 276
270 368 432 420 378
271 420 368 378 311
272 368 378 311 343
273 810 790 826 750
274 182 252 233 221
275 436 516 479 463
276 436 516 463 465
277 413 343 406 378
278 343 406 378 308
279 378 343 308 311
280 406 378 308 423
281 406 378 423 452
282 406 378 452 435
283 406 378 435 413
284 423 406 452 484
285 423 406 484 449
286 484 423 449 520
287 423 406 449 327
288 406 484 449 413
289 378 452 435 420
290 378 452 420 337
291 435 378 420 432
292 452 435 420 501
293 420 452 501 476
294 452 406 435 484
295 435 406 413 484
296 452 423 484 507
297 423 484 507 520
298 253 182 233 196
299 182 173 157 156
300 182 214 252 221
301 479 516 564 544
302 307 318 317 402
303 200 221 167 178
304 822 860 805 869
305 516 479 463 544
306 805 822 869 799
307 805 822 799 762
308 516 564 544 594
309 516 564 594 568
310 805 788 762 763
311 822 860 869 885
312 498 479 564 543
313 564 498 543 596
314 860 788 805 812
315 805 860 812 842
316 812 805 842 763
317 805 842 763 793
318 805 860 842 869
319 842 805 869 799
320 842 805 799 793
321 788 805 812 763
322 869 842 799 868
323 869 842 868 912
324 869 842 912 886
325 544 516 594 549
326 498 436 479 457
327 544 516 549 463
328 822 869 799 858
329 253 252 296 288
330 564 544 594 604
331 564 544 604 582
332 869 799 858 865
333 858 869 865 918
334 858 869 918 885
335 544 594 604 606
336 594 604 606 649
337 594 604 649 631
338 594 604 631 564
339 479 436 463 400
340 436 463 400 366
341 463 479 400 435
342 400 463 435 413
343 463 435 413 496
344 413 463 496 453
345 496 413 453 449
346 413 463 453 425
347 479 400 435 432
348 400 435 432 368
349 479 400 432 377
350 400 432 377 368
351 377 400 368 330
352 377 400 330 366
353 400 330 366 343
354 330 366 343 290
355 343 330 290 311
356 463 435 496 544
357 330 366 290 277
358 435 400 413 343
359 368 377 330 302
360 330 368 302 311
361 368 302 311 328
362 368 302 328 381
363 302 330 311 290
364 302 330 290 277
365 311 368 328 359
366 435 413 496 484
367 496 435 484 524
368 484 496 524 527
369 484 496 527 449
370 484 496 449 413
371 527 484 449 520
372 479 436 400 377
373 436 400 377 366
374 252 296 288 301
375 252 296 301 271
376 296 288 301 351
377 301 296 351 345
378 301 296 345 271
379 288 252 301 258
380 252 301 258 271
381 288 252 258 233
382 296 288 351 322
383 296 288 322 253
384 351 296 322 369
385 351 296 369 345
386 296 322 369 339
387 594 544 549 606
388 516 594 549 537
389 799 822 858 792
390 799 822 792 762
391 822 858 792 831
392 858 799 792 823
393 799 792 823 764
394 799 792 764 762
395 252 253 233 288
396 822 869 858 885
397 564 479 544 582
398 540 486 572 508
399 858 799 823 865
400 301 288 258 338
401 258 301 338 300
402 301 288 338 351
403 869 799 865 868
404 865 869 868 912
405 799 865 868 820
406 792 823 764 775
407 764 792 775 736
408 792 823 775 835
409 792 823 835 858
410 823 764 775 778
411 775 823 778 828
412 775 823 828 835
413 778 775 828 773
414 778 775 773 728
415 778 775 728 764
416 823 764 778 791
417 778 823 791 844
418 828 778 773 806
419 778 823 844 828
420 823 764 791 799
421 828 778 806 844
422 764 792 736 762
423 604 649 631 665
424 775 764 736 728
425 791 778 844 787
426 791 778 787 742
427 778 844 787 806
428 778 787 742 745
429 778 787 745 806
430 787 742 745 718
431 791 778 742 764
432 787 791 742 756
433 844 791 787 820
434 791 787 820 756
435 820 791 756 793
436 820 791 793 799
437 604 606 649 646
438 649 604 646 663
439 604 606 646 597
440 604 606 597 544
441 604 646 663 626
442 606 646 597 632
443 597 606 632 571
444 597 606 571 544
445 606 646 632 660
446 606 646 660 649
447 646 597 632 636
448 646 632 660 681
449 649 604 663 665
450 646 649 663 694
451 649 663 694 684
452 646 649 694 660
453 694 649 684 690
454 694 649 690 660
455 649 684 690 671
456 649 684 671 631
457 684 671 631 654
458 684 690 671 730
459 671 684 730 709
460 671 684 709 654
461 663 646 694 680
462 694 663 680 729
463 646 694 680 695
464 663 646 680 626
465 646 694 695 660
466 694 680 695 740
467 649 663 684 665
468 663 684 665 714
469 663 684 714 694
470 684 714 694 690
471 665 663 714 729
472 684 714 690 730
473 684 714 730 709
474 684 714 709 665
475 714 663 694 729
476 632 597 571 628
477 322 351 369 384
478 351 369 384 483
479 369 322 384 362
480 369 322 362 339
481 322 351 384 358
482 351 384 358 442
483 322 351 358 288
484 384 358 442 427
485 442 384 427 462
486 442 384 462 483
487 384 462 483 456
488 462 483 456 528
489 462 483 528 530
490 456 462 528 526
491 483 456 528 533
492 528 456 526 533
493 528 462 530 526
494 384 462 456 427
495 384 358 427 409
496 384 322 358 325
497 351 384 442 483
498 358 351 442 338
499 358 442 427 398
500 442 427 398 506
501 427 398 506 461
502 427 398 461 380
503 427 398 380 358
504 358 442 398 338
505 398 506 461 466
506 461 398 466 405
507 466 461 405 491
508 466 461 491 541
509 398 506 466 414
510 461 398 405 380
511 506 461 466 541
512 442 427 506 462
513 398 442 506 444
514 442 506 444 492
515 398 442 444 338
516 506 444 492 556
517 506 398 444 414
518 506 427 461 529
519 442 506 492 536
520 444 442 492 439
521 492 444 439 557
522 444 442 439 338
523 398 466 405 385
524 398 466 385 414
525 466 385 414 485
526 466 385 485 443
527 485 466 443 491
528 466 443 491 405
529 443 491 405 429
530 405 443 429 371
531 405 443 371 385
532 466 443 405 385
533 443 491 429 502
534 443 491 502 485
535 443 429 371 437
536 429 443 502 437
537 443 502 437 473
538 502 437 473 497
539 437 443 473 399
540 443 502 473 485
541 437 473 497 393
542 437 473 393 399
543 502 429 437 471
544 437 502 471 497
545 371 443 437 399
546 443 473 399 485
547 429 405 371 347
548 405 371 347 331
549 405 371 331 385
550 429 405 347 424
551 429 405 424 491
552 371 443 399 385
553 443 399 385 485
554 491 429 502 559
555 429 437 471 379
556 437 471 379 426
557 347 405 331 380
558 405 347 424 380
559 502 429 471 559
560 429 437 379 371
561 502 491 559 565
562 371 347 331 314
563 331 371 314 326
564 385 398 414 344
565 414 385 344 336
566 385 344 336 331
567 414 385 336 399
568 414 385 399 485
569 385 336 399 371
570 344 414 336 357
571 336 344 357 281
572 344 414 357 444
573 344 414 444 398
574 371 347 314 379
575 371 429 347 379
576 347 429 424 408
577 429 424 408 488
578 429 424 488 491
579 347 429 408 379
580 408 429 488 471
581 424 408 488 445
582 347 331 314 291
583 331 314 291 262
584 331 314 262 326
585 424 347 408 372
586 385 398 344 331
587 314 347 291 273
588 314 291 262 226
589 291 331 262 289
590 347 331 291 380
591 291 331 289 380
592 262 291 289 243
593 291 289 243 306
594 331 262 289 294
595 331 262 294 326
596 289 331 294 344
597 262 289 294 245
598 262 289 245 243
599 294 262 245 270
600 289 294 245 288
601 262 291 243 226
602 405 398 385 331
603 680 646 695 687
604 695 680 687 740
605 680 687 740 717
606 680 687 717 667
607 680 646 687 641
608 687 680 641 667
609 641 687 667 636
610 667 641 636 613
611 680 641 667 626
612 641 667 626 613
613 641 687 636 646
614 680 646 641 626
615 214 195 244 181
616 195 244 181 212
617 195 244 212 265
618 244 214 181 238
619 181 244 238 231
620 181 244 231 205
621 244 214 238 271
622 244 238 231 272
623 244 238 272 282
624 244 238 282 271
625 238 282 271 280
626 282 271 280 309
627 282 271 309 345
628 280 282 309 320
629 280 282 320 272
630 282 320 272 295
631 320 272 295 315
632 320 272 315 310
633 320 272 310 280
634 282 309 320 345
635 271 280 309 292
636 280 309 292 353
637 271 280 292 217
638 292 280 353 287
639 292 280 287 240
640 292 280 240 217
641 280 287 240 238
642 309 271 292 300
643 282 320 295 345
644 295 320 315 394
645 280 240 217 238
646 240 217 238 184
647 240 217 184 165
648 217 238 184 181
649 315 320 310 382
650 272 315 310 269
651 295 320 394 345
652 320 315 394 382
653 272 295 315 274
654 320 310 382 353
655 315 272 274 269
656 280 353 287 310
657 272 295 274 244
658 238 282 280 272
659 272 282 295 244
660 309 280 320 353
661 310 315 382 361
662 315 295 394 342
663 295 394 342 346
664 295 394 346 345
665 315 382 361 407
666 315 382 407 394
667 382 310 361 350
668 310 361 350 269
669 394 315 342 407
670 295 315 274 342
671 394 342 346 403
672 382 361 407 446
673 382 361 446 416
674 407 382 446 460
675 407 382 460 394
676 342 295 346 323
677 346 342 323 403
678 342 295 323 274
679 323 346 403 339
680 323 346 339 265
681 346 403 339 417
682 361 315 407 352
683 315 407 352 342
684 382 446 460 416
685 361 315 352 304
686 361 315 304 269
687 361 407 446 434
688 446 361 434 419
689 244 231 205 274
690 361 407 434 352
691 310 315 361 269
692 446 407 460 495
693 407 460 495 459
694 446 407 495 434
695 460 446 495 522
696 495 460 522 532
697 495 460 532 459
698 407 460 459 394
699 352 361 304 354
700 361 304 354 329
701 361 304 329 269
702 304 329 269 299
703 269 304 299 261
704 269 304 261 274
705 304 261 274 352
706 304 299 261 313
707 261 304 313 352
708 304 313 352 354
709 313 352 354 374
710 354 313 374 317
711 354 313 317 299
712 313 352 374 316
713 304 313 354 299
714 313 317 299 264
715 317 299 264 307
716 299 313 264 261
717 264 299 261 269
718 264 299 269 286
719 313 374 317 316
720 354 304 299 329
721 352 354 374 434
722 317 354 299 341
723 317 354 341 396
724 317 354 396 374
725 354 396 374 434
726 341 317 396 307
727 341 317 307 299
728 313 317 264 259
729 354 341 396 410
730 396 354 410 434
731 354 341 410 329
732 329 269 299 286
733 341 396 410 411
734 341 396 411 307
735 396 410 411 475
736 411 396 475 402
737 411 396 402 307
738 396 475 402 440
739 402 396 440 374
740 396 440 374 434
741 396 475 440 447
742 440 396 447 434
743 396 475 447 410
744 447 396 410 434
745 410 447 434 489
746 447 434 489 500
747 447 434 500 440
748 489 447 500 475
749 410 447 489 475
750 434 489 500 495
751 315 352 304 274
752 181 244 205 212
753 231 244 272 274
754 495 407 459 448
755 495 407 448 434
756 407 459 448 388
757 231 181 205 171
758 181 205 171 151
759 181 205 151 212
760 446 495 522 518
761 205 231 171 222
762 205 231 222 274
763 214 181 238 217
764 238 214 217 271
765 217 238 271 280
766 352 361 354 434
767 238 231 272 251
768 231 272 251 269
769 272 251 269 310
770 251 231 269 218
771 269 251 218 284
772 269 251 284 287
773 251 284 287 216
774 251 231 218 184
775 238 231 251 184
776 272 238 251 287
777 460 522 532 523
778 460 522 523 514
779 522 523 514 593
780 523 514 593 579
781 532 460 523 494
782 532 460 494 459
783 523 532 494 586
784 523 532 586 522
785 460 523 494 458
786 460 523 458 514
787 523 494 458 519
788 458 523 519 514
789 523 494 519 558
790 494 519 558 504
791 558 494 504 512
792 558 494 512 575
793 519 558 504 552
794 519 558 552 579
795 504 519 552 470
796 519 552 470 566
797 552 519 579 566
798 504 558 512 538
799 504 558 538 552
800 538 504 552 483
801 538 504 483 474
802 538 504 474 512
803 504 483 474 412
804 504 483 412 470
805 474 504 412 512
806 504 483 470 552
807 483 474 412 456
808 483 474 456 533
809 483 538 474 533
810 504 519 470 458
811 494 504 512 412
812 494 519 504 458
813 474 456 533 417
814 494 460 458 394
815 495 522 518 563
816 495 522 563 532
817 518 495 563 500
818 522 518 563 581
819 238 181 231 184
820 460 446 522 514
821 459 495 448 521
822 495 448 521 535
823 448 521 535 472
824 448 521 472 490
825 535 448 472 468
826 448 472 468 392
827 448 472 392 388
828 448 472 388 490
829 459 495 521 532
830 448 459 521 490
831 521 495 535 563
832 495 448 535 434
833 231 181 171 180
834 231 181 180 184
835 181 171 180 135
836 181 171 135 151
837 180 181 135 184
838 171 231 180 218
839 171 180 135 144
840 171 180 144 218
841 180 135 144 139
842 180 135 139 184
843 139 180 184 218
844 144 180 139 218
845 135 171 144 122
846 135 171 122 151
847 171 144 122 149
848 144 135 122 103
849 135 122 103 98
850 103 135 98 104
851 103 135 104 139
852 144 122 149 111
853 122 149 111 97
854 144 122 111 103
855 135 122 98 151
856 144 135 103 139
857 122 171 149 141
858 98 103 104 78
859 103 104 78 91
860 104 98 78 87
861 78 103 91 79
862 78 104 87 75
863 98 103 78 84
864 103 78 84 79
865 98 103 84 122
866 104 98 87 121
867 104 98 121 135
868 87 104 121 85
869 87 104 85 75
870 98 87 121 93
871 91 78 79 67
872 78 79 67 64
873 67 78 64 71
874 78 64 71 80
875 91 78 67 75
876 78 67 75 71
877 75 78 71 87
878 78 71 87 81
879 71 87 81 69
880 78 71 81 80
881 81 71 69 80
882 69 81 80 93
883 81 80 93 98
884 93 81 98 87
885 81 80 98 78
886 69 81 93 87
887 81 98 87 78
888 67 91 75 82
889 91 78 75 104
890 79 91 67 89
891 78 79 64 84
892 103 104 91 139
893 103 91 79 105
894 103 91 105 139
895 79 103 105 111
896 91 79 105 89
897 171 144 149 218
898 149 144 111 158
899 149 144 158 218
900 111 149 158 146
901 144 111 158 105
902 79 67 64 63
903 79 67 63 89
904 64 79 63 68
905 64 79 68 84
906 67 64 63 50
907 63 64 68 48
908 64 63 50 48
909 79 63 68 77
910 79 63 77 89
911 68 79 77 92
912 68 79 92 84
913 63 68 77 70
914 77 68 92 70
915 63 67 50 60
916 63 67 60 73
917 67 60 73 62
918 60 73 62 56
919 60 73 56 66
920 56 60 66 51
921 56 60 51 45
922 62 60 56 45
923 60 73 66 63
924 50 63 60 51
925 67 50 60 57
926 67 50 57 64
927 79 77 92 105
928 354 361 329 410
929 773 778 728 745
930 869 865 918 912
931 918 869 912 919
932 869 912 919 886
933 918 869 919 885
934 775 792 835 776
935 231 171 222 218
936 792 775 736 776
937 773 828 806 839
938 606 632 571 608
939 461 405 491 424
940 317 318 324 402
941 205 171 151 183
942 205 171 183 222
943 183 205 222 257
944 775 773 728 737
945 773 728 737 708
946 775 773 737 804
947 775 773 804 828
948 804 775 828 835
949 773 804 828 839
950 773 737 804 770
951 773 737 770 708
952 804 773 770 839
953 773 770 839 806
954 773 770 806 741
955 773 770 741 708
956 806 773 741 745
957 78 98 84 80
958 649 594 631 617
959 594 631 617 564
960 522 446 518 503
961 522 446 503 514
962 778 773 806 745
963 632 606 660 608
964 606 594 649 624
965 606 594 624 549
966 594 649 624 609
967 624 594 609 549
968 649 606 624 660
969 446 495 518 489
970 823 791 844 865
971 646 604 597 626
972 288 258 338 294
973 865 858 918 903
974 865 858 903 823
975 858 918 903 917
976 858 918 917 885
977 918 903 917 963
978 918 865 903 931
979 903 858 917 835
980 742 778 745 728
981 351 301 345 386
982 461 427 380 450
983 461 427 450 529
984 427 380 450 383
985 380 450 383 372
986 380 461 450 424
987 277 318 307 366
988 195 182 157 214
989 221 217 167 214
990 214 195 181 157
991 473 502 497 577
992 382 310 350 353
993 310 350 353 287
994 310 350 287 284
995 343 413 366 400
996 414 466 485 556
997 331 294 344 336
998 294 344 336 281
999 294 344 281 338
1000 294 344 338 289
1001 604 663 665 626
1002 496 435 524 544
1003 282 295 244 254
1004 788 790 780 738
1005 790 780 738 766
1006 788 790 738 779
1007 400 463 413 366
1008 471 429 379 408
1009 967 980 975 949
1010 975 967 949 952
1011 949 975 952 962
1012 949 975 962 976
1013 975 967 952 981
1014 980 975 949 976
1015 967 949 952 935
1016 949 952 935 913
1017 952 967 935 945
1018 935 952 945 906
1019 935 952 906 913
1020 945 935 906 901
1021 906 945 901 916
1022 945 935 901 943
1023 935 901 943 893
1024 901 943 893 925
1025 901 943 925 940
1026 943 925 940 966
1027 940 943 966 945
1028 940 943 945 901
1029 943 925 966 954
1030 945 940 901 916
1031 943 925 954 893
1032 935 901 893 867
1033 901 893 867 844
1034 893 867 844 903
1035 935 901 867 906
1036 952 945 906 958
1037 893 935 867 902
1038 867 893 902 903
1039 893 902 903 941
1040 902 903 941 930
1041 902 903 930 835
1042 941 902 930 949
1043 903 941 930 963
1044 893 902 941 935
1045 935 867 902 882
1046 867 902 882 828
1047 935 867 882 906
1048 902 935 882 949
1049 943 935 893 941
1050 945 935 943 967
1051 952 967 945 981
1052 967 949 935 941
1053 975 952 962 974
1054 452 435 501 524
1055 435 501 524 479
1056 501 452 524 576
1057 354 299 341 329
1058 835 775 776 804
1059 775 776 804 737
1060 394 320 382 389
1061 394 320 389 345
1062 320 382 389 353
1063 925 901 940 916
1064 967 980 949 941
1065 925 940 966 950
1066 322 384 362 325
1067 362 322 325 276
1068 322 325 276 278
1069 322 325 278 358
1070 276 322 278 253
1071 278 276 253 255
1072 276 322 253 296
1073 278 276 255 325
1074 255 278 325 306
1075 253 278 255 233
1076 322 278 253 288
1077 278 253 288 233
1078 322 278 288 358
1079 60 66 51 63
1080 288 278 233 289
1081 288 278 289 358
1082 869 842 886 860
1083 886 869 860 919
1084 860 886 919 934
1085 484 452 507 524
1086 151 205 183 212
1087 494 523 586 558
1088 592 513 573 584
1089 513 573 584 477
1090 607 590 540 569
1091 780 788 738 762
1092 491 466 541 565
1093 277 307 275 285
1094 307 275 285 333
1095 307 275 333 341
1096 333 307 341 411
1097 275 285 333 293
1098 307 275 341 299
1099 275 333 341 286
1100 285 307 333 377
1101 285 333 293 365
1102 333 293 365 355
1103 365 333 355 430
1104 333 293 355 286
1105 333 275 293 286
1106 497 437 393 404
1107 435 420 501 432
1108 446 518 503 489
1109 487 498 568 515
1110 791 742 756 751
1111 742 756 751 696
1112 791 742 751 764
1113 751 791 764 799
1114 742 751 764 707
1115 751 764 707 762
1116 764 751 799 762
1117 742 751 707 696
1118 902 941 935 949
1119 687 695 740 681
1120 687 695 681 646
1121 275 307 264 299
1122 264 275 299 286
1123 400 368 330 343
1124 342 323 403 388
1125 342 323 388 319
1126 342 323 319 274
1127 388 342 319 352
1128 461 491 541 542
1129 463 479 435 544
1130 217 184 165 167
1131 456 526 533 417
1132 463 496 453 549
1133 238 240 184 251
1134 317 263 264 259
1135 483 384 456 369
1136 459 521 490 575
1137 985 983 993 966
1138 775 776 737 736
1139 912 919 886 946
1140 919 886 946 934
1141 946 919 934 951
1142 919 934 951 885
1143 946 919 951 912
1144 330 368 311 343
1145 505 418 469 476
1146 537 465 493 517
1147 532 494 586 575
1148 586 532 575 603
1149 586 532 603 522
1150 532 575 603 521
1151 575 586 603 629
1152 586 603 629 635
1153 586 603 635 605
1154 586 603 605 522
1155 605 586 522 593
1156 603 629 635 656
1157 603 629 656 627
1158 603 629 627 575
1159 603 635 605 633
1160 635 603 656 633
1161 605 603 633 563
1162 605 603 563 522
1163 563 605 522 581
1164 633 605 563 588
1165 605 563 588 581
1166 603 633 563 618
1167 563 603 618 521
1168 563 633 588 610
1169 588 563 610 555
1170 633 563 618 610
1171 563 618 610 535
1172 618 633 610 669
1173 588 605 581 651
1174 603 633 618 656
1175 633 605 588 651
1176 656 603 627 618
1177 635 586 605 593
1178 629 656 627 668
1179 627 629 668 644
1180 629 656 668 675
1181 629 656 675 635
1182 668 629 675 662
1183 635 605 633 651
1184 668 629 662 644
1185 629 675 662 642
1186 629 675 642 635
1187 662 629 642 599
1188 656 627 668 673
1189 627 668 673 678
1190 668 673 678 716
1191 673 678 716 711
1192 673 678 711 637
1193 668 673 716 703
1194 673 716 703 721
1195 673 716 721 711
1196 703 673 721 682
1197 703 673 682 656
